***NAMEDLABELSIDS***	32C	06
**BIAS**	0.00000000000000000000 -0.78875732421875000000
DEP-CDIR-lemma:fundo	0.00000000000000000000 -0.07288189977407455444
DEP-CDIR-sem:Nloc	0.00000000000000000000 -0.21430832892656326294
DEP-CDIR-sem:sem-org	0.00000000000000000000 -0.07286063209176063538
DEP-MOD-lemma:sociedade	0.00000000000000000000 -0.07285698503255844116
DEP-MOD-lemma:modelo_económico	0.00000000000000000000 -0.07285333797335624695
DEP-MOD-lemma:que	0.00000000000000000000 -0.27189602702856063843
TOK-2-lemma:isso	0.00000000000000000000 1.18117314577102661133
TOK-3-lemma:por	0.00000000000000000000 0.01836033491417765617
TOK+1-lemma:fazer	0.00000000000000000000 0.13914328441023826599
TOK+2-lemma:cartão	0.00000000000000000000 0.01510565681383013725
TOK+3-lemma:novo	0.00000000000000000000 0.07872891798615455627
DEP-SUBJ-lemma:cartão	0.00000000000000000000 0.01510329917073249817
DEP-SUBJ-sem:sem-cm	0.00000000000000000000 -0.09652904793620109558
DEP-CDIR-lemma:fazer	0.00000000000000000000 0.13911470025777816772
TOK+1-lemma:gravar	0.00000000000000000000 0.02928776666522026062
DEP-SUBJ-lemma:era	0.00000000000000000000 0.02928756270557641983
DEP-CDIR-lemma:gravar	0.00000000000000000000 0.02928734570741653442
TOK+1-lemma:em	0.00000000000000000000 -0.42708425223827362061
TOK+3-lemma:centro_de_saúde	0.00000000000000000000 -0.17086356133222579956
DEP-MOD-lemma:centro_de_saúde	0.00000000000000000000 -0.17086039483547210693
DEP-MOD-lemma:médico_de_família	0.00000000000000000000 -0.08948365226387977600
TOK-2-lemma:ter_que	0.00000000000000000000 -0.21108431369066238403
TOK+2-lemma:um	0.00000000000000000000 0.08884508162736892700
TOK+3-lemma:projeto	0.00000000000000000000 -0.01364138349890708923
DEP-SUBJ-lemma:pouco	0.00000000000000000000 -0.03466877713799476624
DEP-MOD-lemma:projeto	0.00000000000000000000 -0.03466873988509178162
TOK-1-lemma:totalmente	0.00000000000000000000 -0.01071975752711296082
TOK-2-lemma:estar	0.00000000000000000000 -0.08434223011136054993
TOK-3-pos:ADV	0.00000000000000000000 -0.05353232845664024353
TOK+1-pos:CONJ	0.00000000000000000000 -0.02162436582148075104
TOK+1-lemma:e	0.00000000000000000000 -0.20973920077085494995
DEP-SUBJ-pos:NUM	0.00000000000000000000 -0.23414836823940277100
DEP-SUBJ-lemma:dois	0.00000000000000000000 -0.01071887323632836342
DEP-MOD-lemma:totalmente	0.00000000000000000000 -0.01071886997669935226
DEP-MOD-lemma:outro	0.00000000000000000000 -0.05595782026648521423
DEP-SUBJ-lemma:fonte	0.00000000000000000000 -0.52172566950321197510
DEP-SUBJ-sem:sem-an	0.00000000000000000000 -0.46388739347457885742
TOK-1-lemma:JosÈ_LuÌs_Judas	0.00000000000000000000 -0.04591177217662334442
TOK-2-lemma:por	0.00000000000000000000 0.24539986997842788696
TOK-3-pos:PASTPART	0.00000000000000000000 -0.10476160049438476562
TOK-3-lemma:presidir	0.00000000000000000000 -0.04591007530689239502
DEP-SUBJ-pos:PASTPART	0.00000000000000000000 -0.04591003060340881348
DEP-SUBJ-lemma:presidir	0.00000000000000000000 -0.04590998962521553040
TOK-1-lemma:Santo_Tirso	0.00000000000000000000 -0.02903104387223720551
TOK-2-lemma:ou	0.00000000000000000000 -0.02903099451214075089
TOK-3-lemma::	0.00000000000000000000 -0.02903094701468944550
TOK+3-lemma:em	0.00000000000000000000 -0.13113334402441978455
DEP-SUBJ-lemma:Santo_Tirso	0.00000000000000000000 -0.02903085201978683472
DEP-MOD-lemma:espaço	0.00000000000000000000 -0.02903080452233552933
TOK+2-lemma:porque	0.00000000000000000000 -0.09700634703040122986
TOK+3-pos:NP	0.00000000000000000000 -0.26649969816207885742
TOK+3-lemma:o_solução	0.00000000000000000000 -0.05333354324102401733
DEP-SUBJ-lemma:operação	0.00000000000000000000 -0.02561910171061754227
DEP-MOD-lemma:passar	0.00000000000000000000 -0.05648184381425380707
DEP-MOD-lemma:procura	0.00000000000000000000 -0.02943279687315225601
DEP-MOD-lemma:espetáculo	0.00000000000000000000 -0.02943270746618509293
DEP-MOD-sem:sem-occ	0.00000000000000000000 -0.09072123840451240540
DEP-MOD-sem:sem-sem-w	0.00000000000000000000 -0.04603463411331176758
TOK-2-pos:PP	0.00000000000000000000 -0.17359978705644607544
TOK-2-lemma:a_situação	0.00000000000000000000 -0.05361394584178924561
TOK-3-pos:PP	0.00000000000000000000 -0.14040324091911315918
TOK-3-lemma:de_o_mês	0.00000000000000000000 -0.05361048132181167603
TOK+2-lemma:lembrar	0.00000000000000000000 -0.05360942706465721130
TOK+3-pos:CONJ	0.00000000000000000000 -0.43362225592136383057
TOK-3-lemma:estar	0.00000000000000000000 0.00314799462648807094
TOK-1-lemma:ver	0.00000000000000000000 -0.20953802019357681274
TOK-2-lemma:em	0.00000000000000000000 -0.03485114872455596924
TOK-3-lemma:empenho	0.00000000000000000000 -0.03485102020204067230
TOK+1-lemma:a	0.00000000000000000000 -0.14094493538141250610
DEP-SUBJ-pos:VERB	0.00000000000000000000 -0.04802692681550979614
DEP-SUBJ-lemma:ver	0.00000000000000000000 -0.03484864346683025360
DEP-SUBJ-sem:QueF	0.00000000000000000000 -0.04802617989480495453
DEP-MOD-lemma:questão	0.00000000000000000000 -0.31557206809520721436
DEP-MOD-lemma:estúdio	0.00000000000000000000 0.46081081032752990723
DEP-MOD-lemma:urgência	0.00000000000000000000 0.46075230836868286133
TOK-2-lemma:projetista	0.00000000000000000000 -0.12607598304748535156
DEP-SUBJ-lemma:projetista	0.00000000000000000000 -0.12607282027602195740
DEP-SUBJ-sem:sem-Hprof	0.00000000000000000000 1.02481281757354736328
TOK-1-lemma:pequeno-almoço	0.00000000000000000000 0.02959963027387857437
TOK-3-lemma:para	0.00000000000000000000 -0.15058361738920211792
TOK+1-lemma:partilhar	0.00000000000000000000 0.02959820907562971115
TOK+3-lemma:noz	0.00000000000000000000 0.02959799859672784805
DEP-SUBJ-lemma:noz	0.00000000000000000000 0.02959778998047113419
DEP-CDIR-lemma:partilhar	0.00000000000000000000 0.02959757857024669647
TOK+2-lemma:assim	0.00000000000000000000 -0.00621736538596451283
DEP-MOD-lemma:assim	0.00000000000000000000 -0.01430206699296832085
TOK-2-lemma:emocional	0.00000000000000000000 -0.00684922351501882076
TOK+3-lemma:nota	0.00000000000000000000 -0.00684921955689787865
DEP-SUBJ-lemma:conflito	0.00000000000000000000 -0.03431604243814945221
DEP-MOD-lemma:nota	0.00000000000000000000 -0.00684920256026089191
DEP-MOD-sem:sem-sem-r	0.00000000000000000000 -0.40034118294715881348
DEP-MOD-lemma:concisão	0.00000000000000000000 -0.00684855203144252300
DEP-MOD-lemma:rigor	0.00000000000000000000 -0.00684854830615222454
TOK-3-lemma:todo	0.00000000000000000000 -0.00938119878992438316
DEP-SUBJ-pos:PP	0.00000000000000000000 -0.00938119832426309586
DEP-SUBJ-lemma:de_este_ano	0.00000000000000000000 -0.00938119553029537201
DEP-MOD-lemma:saneamento	0.00000000000000000000 -0.00938119506463408470
TOK-2-pos:ADVP	0.00000000000000000000 -0.08854615688323974609
TOK-2-lemma:já	0.00000000000000000000 -0.03410812281072139740
TOK-3-lemma:de_Cabinda	0.00000000000000000000 -0.02278347872197628021
TOK+1-lemma::	0.00000000000000000000 -0.02278345637023448944
TOK+2-pos:NUM	0.00000000000000000000 -0.08792866766452789307
TOK+2-lemma:32	0.00000000000000000000 -0.02278335392475128174
TOK+3-pos:SYMBOL	0.00000000000000000000 -0.02278333902359008789
TOK+3-lemma:C	0.00000000000000000000 -0.02278331574052572250
TOK-3-lemma:pensar	0.00000000000000000000 -0.07082204148173332214
TOK+1-lemma:quando	0.00000000000000000000 -0.09798540547490119934
TOK+2-pos:VF	0.00000000000000000000 -0.07082122936844825745
TOK+2-lemma:oferecer	0.00000000000000000000 -0.07082088291645050049
TOK+3-pos:NUM	0.00000000000000000000 -0.16344754397869110107
TOK+3-lemma:setecentos_mil	0.00000000000000000000 -0.07081943005323410034
DEP-MOD-lemma:oferecer	0.00000000000000000000 -0.07081909105181694031
DEP-MOD-lemma:ser	0.00000000000000000000 -0.07081874087452888489
TOK-1-pos:VTEMP	0.00000000000000000000 -0.05100136809051036835
TOK-2-lemma:tudo	0.00000000000000000000 -0.28640168905258178711
TOK-2-lemma:continuar	0.00000000000000000000 -0.05955953150987625122
TOK+3-lemma:bofetada	0.00000000000000000000 -0.02504092361778020859
DEP-SUBJ-lemma:presidente_de_o_Câmara_de_o_Marco	0.00000000000000000000 -0.02504047192633152008
DEP-SUBJ-lemma:homem	0.00000000000000000000 -0.02504002396017313004
DEP-SUBJ-lemma:Torres	0.00000000000000000000 -0.02503959368914365768
DEP-SUBJ-sem:sem-building	0.00000000000000000000 0.14843638986349105835
DEP-MOD-lemma:bofetada	0.00000000000000000000 -0.02504162862896919250
DEP-MOD-lemma:ameaça	0.00000000000000000000 -0.02504118438810110092
DEP-SUBJ-lemma:acordo	0.00000000000000000000 -0.04272671975195407867
TOK-3-lemma:mesmo	0.00000000000000000000 -0.00551922945305705070
TOK+1-lemma:até_hoje	0.00000000000000000000 -0.00551922991871833801
TOK+2-lemma:,	0.00000000000000000000 -0.26048868149518966675
TOK+3-lemma:e	0.00000000000000000000 -0.08586308360099792480
DEP-MOD-lemma:até_hoje	0.00000000000000000000 -0.00551888276822865009
TOK+3-lemma:problema	0.00000000000000000000 -0.16564277559518814087
DEP-MOD-lemma:pessoa	0.00000000000000000000 -0.00706769805401563644
DEP-MOD-lemma:compor	0.00000000000000000000 -0.00706769875250756741
TOK-2-lemma:outro	0.00000000000000000000 0.02193466294556856155
TOK+1-lemma:ficar	0.00000000000000000000 0.02616518083959817886
TOK+3-lemma:olhar	0.00000000000000000000 0.02193406689912080765
DEP-CDIR-lemma:ficar	0.00000000000000000000 0.02616407442837953568
TOK-1-lemma:Malaposta	0.00000000000000000000 0.33415043354034423828
TOK-3-lemma:de	0.00000000000000000000 0.64750111103057861328
DEP-SUBJ-lemma:companhia_teatral	0.00000000000000000000 0.33393935859203338623
TOK-1-lemma:mas	0.00000000000000000000 0.18852500617504119873
TOK-2-lemma:Portugal	0.00000000000000000000 0.07600026577711105347
TOK+1-lemma:não	0.00000000000000000000 0.07599951699376106262
TOK+2-lemma:voltar	0.00000000000000000000 0.07599874585866928101
DEP-SUBJ-lemma:embaixador	0.00000000000000000000 0.07599798962473869324
DEP-MOD-pos:ADJ	0.00000000000000000000 -0.27923826128244400024
DEP-MOD-lemma:ibérico	0.00000000000000000000 -0.20417025685310363770
DEP-CDIR-lemma:estresse	0.00000000000000000000 -0.09056561440229415894
DEP-MOD-lemma:algures	0.00000000000000000000 -0.16659892350435256958
DEP-MOD-lemma:Bruxelas	0.00000000000000000000 -0.25635122507810592651
DEP-MOD-lemma:Estrasburgo	0.00000000000000000000 -0.16657861322164535522
TOK-3-lemma:muito	0.00000000000000000000 -0.11575956642627716064
DEP-SUBJ-lemma:jogo	0.00000000000000000000 -0.11575847119092941284
DEP-SUBJ-sem:sem-game	0.00000000000000000000 -0.11575738340616226196
DEP-SUBJ-sem:sem-occ	0.00000000000000000000 -0.09763056412339210510
TOK-1-lemma:problema	0.00000000000000000000 -0.06013843603432178497
TOK+3-lemma:outro	0.00000000000000000000 -0.01306646130979061127
DEP-MOD-lemma:postura	0.00000000000000000000 -0.02236098796129226685
DEP-MOD-sem:sem-npc	0.00000000000000000000 -0.02236098423600196838
DEP-MOD-lemma:mecanismo	0.00000000000000000000 -0.02236097864806652069
DEP-MOD-lemma:fugir	0.00000000000000000000 -0.02236097026616334915
DEP-MOD-sem:QueF	0.00000000000000000000 0.10321616753935813904
TOK-2-lemma:próprio	0.00000000000000000000 -0.01455022348091006279
TOK-3-lemma:e	0.00000000000000000000 -0.04198953509330749512
TOK-1-lemma:fonte	0.00000000000000000000 -0.37604293227195739746
TOK-1-lemma:isso	0.00000000000000000000 -0.04620334692299365997
TOK+1-lemma:protestar	0.00000000000000000000 0.06572776474058628082
TOK+2-lemma:(	0.00000000000000000000 0.02319981623440980911
TOK+3-lemma:...	0.00000000000000000000 0.02319959364831447601
DEP-CDIR-lemma:protestar	0.00000000000000000000 0.06572140939533710480
DEP-SUBJ-lemma:Foley	0.00000000000000000000 -0.08071158081293106079
TOK-1-lemma:Rochemback	0.00000000000000000000 -0.20683570951223373413
TOK-3-lemma:Polga	0.00000000000000000000 -0.20682575553655624390
TOK+1-lemma:algum	0.00000000000000000000 -0.20681580901145935059
DEP-SUBJ-lemma:Rochemback	0.00000000000000000000 -0.20680584758520126343
DEP-SUBJ-lemma:entrada	0.00000000000000000000 -0.15595696866512298584
DEP-CDIR-lemma:ser	0.00000000000000000000 -0.33201950788497924805
DEP-MOD-lemma:problema	0.00000000000000000000 -0.21401263028383255005
TOK-2-lemma:isto	0.00000000000000000000 -0.24813789129257202148
DEP-SUBJ-lemma:isto	0.00000000000000000000 -0.25629280507564544678
TOK-2-lemma:ponte_de_Entre-os-Rio	0.00000000000000000000 -0.09068765863776206970
TOK-1-lemma:tempo	0.00000000000000000000 -0.34338091313838958740
TOK-1-lemma:futuro	0.00000000000000000000 -0.02902233600616455078
DEP-CDIR-lemma:caso	0.00000000000000000000 -0.04621857777237892151
DEP-MOD-lemma:rapidamente	0.00000000000000000000 -0.08470361679792404175
TOK-1-lemma:aluno	0.00000000000000000000 -0.01919267792254686356
TOK+3-pos:PP	0.00000000000000000000 -0.01919266674667596817
TOK+3-lemma:em_um_período	0.00000000000000000000 -0.01919265557080507278
DEP-MOD-pos:PP	0.00000000000000000000 -0.04808926023542881012
DEP-MOD-lemma:de_cento_e_vinte_minuto	0.00000000000000000000 -0.01919264532625675201
TOK-2-lemma:bem	0.00000000000000000000 -0.08532303199172019958
TOK-3-pos:VF	0.00000000000000000000 -0.30902087688446044922
TOK-3-lemma:entender	0.00000000000000000000 -0.08531488850712776184
TOK+1-lemma:com	0.00000000000000000000 0.67730382084846496582
TOK+2-pos:AP	0.00000000000000000000 -0.08528312295675277710
TOK+2-lemma:grande_ou_pequeno	0.00000000000000000000 -0.08528225123882293701
TOK+3-lemma:dificuldade	0.00000000000000000000 -0.08528139442205429077
DEP-SUBJ-lemma:trio	0.00000000000000000000 -0.08528051897883415222
DEP-CDIR-lemma:lance	0.00000000000000000000 -0.08527964353561401367
DEP-MOD-lemma:dificuldade	0.00000000000000000000 -0.08527878671884536743
TOK-3-pos:VINF	0.00000000000000000000 0.00104860594728961587
TOK-3-lemma:fazer	0.00000000000000000000 -0.00223406997974961996
TOK+1-lemma:nenhum	0.00000000000000000000 -0.00360698602162301540
TOK+3-lemma:este	0.00000000000000000000 -0.00223407382145524025
DEP-SUBJ-lemma:Fernando_Gomes	0.00000000000000000000 -0.00223407486919313669
TOK+1-lemma:apenas	0.00000000000000000000 -0.07754055783152580261
DEP-MOD-lemma:apenas	0.00000000000000000000 -0.17389979958534240723
DEP-MOD-lemma:puré_de_batata	0.00000000000000000000 -0.00844988320022821426
DEP-MOD-lemma:pão	0.00000000000000000000 -0.00844988320022821426
TOK-1-lemma:até_que	0.00000000000000000000 0.74222540855407714844
TOK-1-lemma:data	0.00000000000000000000 0.00993806007318198681
TOK-2-lemma:de	0.00000000000000000000 0.23188086599111557007
TOK+1-lemma:partir	0.00000000000000000000 0.01922542974352836609
TOK+2-lemma:rumo_a	0.00000000000000000000 0.00993750314228236675
TOK+3-lemma:Caruaru	0.00000000000000000000 0.00993739184923470020
DEP-CDIR-lemma:partir	0.00000000000000000000 0.01922401133924722672
TOK-2-lemma:estar_a	0.00000000000000000000 -0.02221027761697769165
TOK-3-lemma:não	0.00000000000000000000 -0.03262736089527606964
TOK+2-lemma:como	0.00000000000000000000 -0.02221026923507452011
TOK+3-lemma:espaço	0.00000000000000000000 -0.01497618155553936958
DEP-SUBJ-lemma:espaço	0.00000000000000000000 -0.01497628400102257729
TOK-3-lemma:vir	0.00000000000000000000 -0.03102334495633840561
TOK+3-lemma:âmbito	0.00000000000000000000 -0.02518407255411148071
DEP-MOD-lemma:âmbito	0.00000000000000000000 -0.02518400456756353378
TOK-3-lemma:ter	0.00000000000000000000 -0.10239551588892936707
TOK+1-lemma:(	0.00000000000000000000 -0.05946885421872138977
TOK+2-lemma:metro	0.00000000000000000000 -0.05946846306324005127
DEP-SUBJ-lemma:representação	0.00000000000000000000 -0.05946808494627475739
TOK-1-lemma:espanhol	0.00000000000000000000 0.37691146135330200195
TOK-3-lemma:se	0.00000000000000000000 0.37682551145553588867
DEP-SUBJ-pos:ADJ	0.00000000000000000000 0.26342494040727615356
DEP-SUBJ-lemma:espanhol	0.00000000000000000000 0.37666553258895874023
DEP-MOD-pos:ART	0.00000000000000000000 0.35078114271163940430
DEP-MOD-lemma:o	0.00000000000000000000 0.35070464015007019043
TOK-1-lemma:público	0.00000000000000000000 -0.03080251067876815796
TOK-2-lemma:função	0.00000000000000000000 -0.03080250415951013565
DEP-SUBJ-lemma:retirada	0.00000000000000000000 -0.03080249857157468796
DEP-CDIR-lemma:problema_orçamental	0.00000000000000000000 -0.03080248460173606873
TOK-1-lemma:dia	0.00000000000000000000 0.17676677554845809937
TOK-2-lemma:um	0.00000000000000000000 0.14063002541661262512
DEP-SUBJ-lemma:dia	0.00000000000000000000 0.15222447365522384644
DEP-CDIR-pos:REL	0.00000000000000000000 0.30231140553951263428
DEP-MOD-lemma:amo	0.00000000000000000000 0.17007258534431457520
DEP-MOD-sem:sem-Hprof	0.00000000000000000000 0.11768035590648651123
DEP-MOD-lemma:facilidade	0.00000000000000000000 -0.18734938651323318481
TOK-2-lemma:não_só	0.00000000000000000000 -0.00191374646965414286
TOK-3-lemma:medida	0.00000000000000000000 -0.00191374670248478651
TOK+2-pos:ADJ	0.00000000000000000000 -0.03668066114187240601
TOK+2-lemma:verdadeiro	0.00000000000000000000 -0.00191369716776534915
TOK-1-lemma:isto	0.00000000000000000000 -0.00818492309190332890
TOK-3-lemma:querer	0.00000000000000000000 -0.00818491843529045582
DEP-MOD-lemma:semana	0.00000000000000000000 -0.00818491471000015736
TOK-3-lemma:o_guerra_civil	0.00000000000000000000 -0.05847359262406826019
TOK+1-lemma:entre	0.00000000000000000000 -0.14337506890296936035
TOK+2-lemma:angolano	0.00000000000000000000 -0.05847312137484550476
DEP-SUBJ-lemma:guerra_civil	0.00000000000000000000 -0.05847302079200744629
DEP-MOD-lemma:angolano	0.00000000000000000000 -0.05847294628620147705
TOK-2-lemma:longe_de	0.00000000000000000000 -0.04283287748694419861
TOK+1-lemma:ainda	0.00000000000000000000 -0.01850063074380159378
TOK+2-lemma:afetar	0.00000000000000000000 -0.01850061770528554916
DEP-MOD-lemma:ainda	0.00000000000000000000 -0.06904847174882888794
DEP-SUBJ-pos:CONJ	0.00000000000000000000 -0.29470825195312500000
DEP-CDIR-lemma:tudo	0.00000000000000000000 -0.29467579722404479980
DEP-MOD-lemma:hora_a_o_nove_hora	0.00000000000000000000 0.40628758072853088379
DEP-MOD-lemma:amanhã	0.00000000000000000000 0.36274805665016174316
DEP-MOD-lemma:dia_cinco	0.00000000000000000000 0.40624390542507171631
TOK-2-lemma:enganar	0.00000000000000000000 0.00371185282710939646
TOK-3-pos:VCOP	0.00000000000000000000 -0.02893262635916471481
TOK-3-lemma:ser	0.00000000000000000000 -0.05894248373806476593
TOK+1-lemma:ir	0.00000000000000000000 0.01669078040868043900
TOK+2-lemma:até	0.00000000000000000000 0.00370977120473980904
TOK+3-lemma:a	0.00000000000000000000 0.01245318655855953693
DEP-CDIR-lemma:ir	0.00000000000000000000 0.00975850550457835197
TOK-2-lemma:porque	0.00000000000000000000 -0.06986360996961593628
DEP-SUBJ-lemma:aluno	0.00000000000000000000 -0.02561728656291961670
DEP-MOD-lemma:sempre	0.00000000000000000000 -0.01900004129856824875
TOK-2-lemma:caso	0.00000000000000000000 -0.00612211413681507111
TOK+2-lemma:incidente	0.00000000000000000000 -0.00612211367115378380
TOK+3-lemma:processual	0.00000000000000000000 -0.00612211227416992188
TOK-3-lemma:sentido	0.00000000000000000000 -0.00514690787531435490
TOK+1-pos:NOUN	0.00000000000000000000 -0.09232882410287857056
TOK+1-lemma:problema	0.00000000000000000000 -0.08556453511118888855
TOK+3-lemma:infraestrutura	0.00000000000000000000 -0.00514682242646813393
DEP-SUBJ-lemma:associação	0.00000000000000000000 -0.00514682265929877758
TOK-2-lemma:o_problema	0.00000000000000000000 -0.16504628956317901611
TOK+2-lemma:forma	0.00000000000000000000 -0.07202897593379020691
TOK+3-lemma:célere	0.00000000000000000000 -0.14024046435952186584
TOK-2-lemma:até_que	0.00000000000000000000 -0.04358674585819244385
DEP-SUBJ-lemma:imbróglio	0.00000000000000000000 -0.04358669742941856384
TOK-1-pos:VASP	0.00000000000000000000 -0.13180856034159660339
TOK-1-lemma:estar_por	0.00000000000000000000 -0.13180577009916305542
TOK+3-lemma:sobre	0.00000000000000000000 -0.07244074344635009766
DEP-SUBJ-lemma:CP	0.00000000000000000000 -0.04553499445319175720
TOK-1-lemma:por	0.00000000000000000000 -0.42171262204647064209
TOK+1-lemma:vários	0.00000000000000000000 -0.00725523219443857670
TOK+3-lemma:relativo	0.00000000000000000000 -0.00725523242726922035
DEP-MOD-lemma:solução	0.00000000000000000000 -0.00725522846914827824
TOK-2-lemma:pouco	0.00000000000000000000 -0.03767968155443668365
TOK-3-lemma:também	0.00000000000000000000 -0.03767966106534004211
DEP-MOD-lemma:também	0.00000000000000000000 -0.13492476567625999451
TOK+3-lemma:ao	0.00000000000000000000 -0.03610394895076751709
DEP-SUBJ-lemma:Svetlana_Goriatcheva	0.00000000000000000000 -0.03610382787883281708
TOK-2-lemma:Homem_que_descobrir_o_angústia_existencial	0.00000000000000000000 0.02288496866822242737
TOK+3-lemma:álbum	0.00000000000000000000 0.02288481127470731735
TOK-2-lemma:"_casamento_"	0.00000000000000000000 0.01789127616211771965
TOK+1-lemma:comprar	0.00000000000000000000 0.01789114205166697502
TOK+3-lemma:Gamesville	0.00000000000000000000 0.01789100421592593193
DEP-CDIR-lemma:comprar	0.00000000000000000000 0.01789086870849132538
TOK-1-lemma:reserva_federal	0.00000000000000000000 -0.02140656206756830215
TOK+1-lemma:qualquer	0.00000000000000000000 -0.02140655275434255600
TOK+3-lemma:residual	0.00000000000000000000 -0.02140654157847166061
DEP-SUBJ-lemma:corte	0.00000000000000000000 -0.02140653040260076523
TOK-1-lemma:este	0.00000000000000000000 -0.07561409100890159607
DEP-SUBJ-lemma:este	0.00000000000000000000 -0.27196712791919708252
DEP-MOD-pos:NP	0.00000000000000000000 -0.07869706675410270691
DEP-MOD-lemma:dois_mil	0.00000000000000000000 -0.08271083608269691467
TOK-1-lemma:)	0.00000000000000000000 -0.01458108145743608475
TOK-2-lemma:Norte_de_o_Escócia	0.00000000000000000000 -0.00979645922780036926
TOK+2-lemma:eu	0.00000000000000000000 -0.15366072207689285278
DEP-MOD-lemma:ir	0.00000000000000000000 -0.00979591254144906998
TOK-2-lemma:público	0.00000000000000000000 -0.00042922371358145028
TOK-3-lemma:sessão	0.00000000000000000000 -0.00042922400461975485
TOK+2-lemma:mesmo	0.00000000000000000000 -0.00042922508146148175
DEP-SUBJ-lemma:intenção	0.00000000000000000000 -0.00042922573629766703
DEP-SUBJ-lemma:discurso	0.00000000000000000000 -0.00042922695865854621
TOK+1-lemma:à_luz_de	0.00000000000000000000 -0.02182113286107778549
TOK+3-lemma:PDM	0.00000000000000000000 -0.02182110771536827087
DEP-MOD-lemma:PDM	0.00000000000000000000 -0.02182108629494905472
TOK-1-lemma:pretender	0.00000000000000000000 -0.00637156516313552856
TOK-3-lemma:perceber	0.00000000000000000000 -0.00637156143784523010
TOK-2-lemma:célere	0.00000000000000000000 -0.02644420880824327469
TOK-3-lemma:mais	0.00000000000000000000 -0.03182377293705940247
TOK+2-lemma:ser	0.00000000000000000000 -0.05348938144743442535
TOK-1-lemma:aldeia	0.00000000000000000000 -0.07112661376595497131
TOK-2-lemma:muito	0.00000000000000000000 -0.07112621515989303589
DEP-SUBJ-lemma:aldeia	0.00000000000000000000 -0.07112580165266990662
TOK-2-lemma:graça	0.00000000000000000000 0.01040096720680594444
TOK-3-lemma:achar	0.00000000000000000000 0.01040082611143589020
TOK+1-lemma:brincar	0.00000000000000000000 0.01040068548172712326
TOK+2-lemma:mais	0.00000000000000000000 0.18876323103904724121
TOK+3-lemma:um_pouco	0.00000000000000000000 0.01039904076606035233
DEP-CDIR-lemma:brincar	0.00000000000000000000 0.01039890106767416000
TOK-2-lemma:capa	0.00000000000000000000 0.00927361287176609039
TOK+2-lemma:para	0.00000000000000000000 0.00927348108962178230
TOK-3-lemma:valiums	0.00000000000000000000 -0.04559409618377685547
TOK+2-lemma:ter	0.00000000000000000000 -0.04559399001300334930
TOK+3-pos:PASTPART	0.00000000000000000000 -0.19289829581975936890
TOK+3-lemma:pensar	0.00000000000000000000 -0.04559206590056419373
TOK-2-lemma:Indonésia	0.00000000000000000000 -0.02446573413908481598
DEP-MOD-lemma:juntamente	0.00000000000000000000 -0.02446570526808500290
TOK-1-lemma:Ministério_do_Ambiente	0.00000000000000000000 -0.10727306827902793884
DEP-SUBJ-lemma:Ministério_do_Ambiente	0.00000000000000000000 -0.10727116093039512634
TOK-1-lemma:Segurança_Social_de_Portalegre	0.00000000000000000000 -0.54922044277191162109
DEP-SUBJ-lemma:Segurança_Social_de_Portalegre	0.00000000000000000000 -0.54904401302337646484
DEP-SUBJ-lemma:eleição_em_o_freguesia	0.00000000000000000000 -0.01224308321252465248
TOK-2-lemma:cessar-fogo	0.00000000000000000000 -0.06134142354130744934
TOK+3-lemma:divergência	0.00000000000000000000 -0.06134034134447574615
DEP-SUBJ-lemma:Nações_Unidas	0.00000000000000000000 -0.06133928149938583374
DEP-CDIR-lemma:divergência	0.00000000000000000000 -0.13026881963014602661
DEP-MOD-lemma:negociação	0.00000000000000000000 -0.10539698973298072815
TOK-2-lemma:rotunda_de_o_Boavista	0.00000000000000000000 -0.00808379612863063812
TOK+1-lemma:assim	0.00000000000000000000 -0.00808379519730806351
TOK+3-lemma:"_problema_"	0.00000000000000000000 -0.00808379286900162697
DEP-SUBJ-lemma:ligação	0.00000000000000000000 -0.00808379100635647774
DEP-CDIR-lemma:"_problema_"	0.00000000000000000000 -0.00808378821238875389
TOK-2-lemma:exportação	0.00000000000000000000 -0.00291897251736372709
DEP-SUBJ-lemma:exportação	0.00000000000000000000 -0.00291897298302501440
TOK+3-lemma:reforço	0.00000000000000000000 -0.02241079602390527725
DEP-MOD-lemma:reforço	0.00000000000000000000 -0.02241078205406665802
DEP-MOD-lemma:mesa	0.00000000000000000000 -0.02241076342761516571
TOK-3-lemma:degradar	0.00000000000000000000 0.02480314485728740692
TOK+1-lemma:recorrer	0.00000000000000000000 0.04195132106542587280
DEP-CDIR-lemma:recorrer	0.00000000000000000000 0.04194688051939010620
TOK-2-lemma:Tailândia	0.00000000000000000000 0.02849828079342842102
TOK+1-lemma:entregar	0.00000000000000000000 0.02849803213030099869
TOK+3-lemma:maquete	0.00000000000000000000 0.02849778998643159866
DEP-SUBJ-lemma:maquete	0.00000000000000000000 0.02849754225462675095
DEP-CDIR-lemma:entregar	0.00000000000000000000 0.02849730197340250015
TOK-1-lemma:ainda	0.00000000000000000000 -0.01041616778820753098
DEP-MOD-lemma:calendário	0.00000000000000000000 -0.00313749746419489384
TOK-3-lemma:passar	0.00000000000000000000 -0.00308601744472980499
TOK+3-lemma:prazo	0.00000000000000000000 -0.00308601872529834509
DEP-SUBJ-lemma:impugnação_judicial	0.00000000000000000000 -0.00308601988945156336
